Name,Email,Company,Source
Alice Johnson,alice@example.com,Acme Inc,LinkedIn
Bob Smith,[email],Startup Co,Webinar
Charlie Brown,[email],Peanuts Corp,Conference
Diana Prince,[email],Justice League,Referral
Invalid User,invalid-email,Test Company,LinkedIn
Duplicate User,alice@example.com,Another Company,Twitter
John Doe,[email],New Corp,Website
Jane Smith,[email],Tech Firm,LinkedIn
Mike Wilson,[email],Wilson Consulting,Conference
Sarah Davis,[email],Help Foundation,Referral
